GAS for SCIOP dbio.s 			page 1


   1                      	/* Copyright(C) 2016, Cadence Design Systems
    3bd8:	0000000000000000 	nop 
    3be0:	0000000000000000 	nop 
    3be8:	0000000000000000 	nop 
    3bf0:	0000000000000000 	nop 
    3bf8:	0000000000000000 	nop 
    3c00:	0000000000000000 	nop 
    3c08:	0000000000000000 	nop 
    3c10:	0000000000000000 	nop 
    3c18:	0000000000000000 	nop 
    3c20:	0000000000000000 	nop 
    3c28:	0000000000000000 	nop 
    3c30:	0000000000000000 	nop 
    3c38:	0000000000000000 	nop 
    3c40:	0000000000000000 	nop 
    3c48:	0000000000000000 	nop 
    3c50:	0000000000000000 	nop 
    3c58:	0000000000000000 	nop 
    3c60:	0000000000000000 	nop 
    3c68:	0000000000000000 	nop 
    3c70:	0000000000000000 	nop 
    3c78:	0000000000000000 	nop 
    3c80:	0000000000000000 	nop 
    3c88:	0000000000000000 	nop 
    3c90:	0000000000000000 	nop 
    3c98:	0000000000000000 	nop 
    3ca0:	0000000000000000 	nop 
    3ca8:	0000000000000000 	nop 
    3cb0:	0000000000000000 	nop 
    3cb8:	0000000000000000 	nop 
    3cc0:	0000000000000000 	nop 
    3cc8:	0000000000000000 	nop 
    3cd0:	0000000000000000 	nop 
    3cd8:	0000000000000000 	nop 
    3ce0:	0000000000000000 	nop 
    3ce8:	0000000000000000 	nop 
    3cf0:	0000000000000000 	nop 
    3cf8:	0000000000000000 	nop 
    3d00:	0000000000000000 	nop 
    3d08:	0000000000000000 	nop 
    3d10:	0000000000000000 	nop 
    3d18:	0000000000000000 	nop 
    3d20:	0000000000000000 	nop 
    3d28:	0000000000000000 	nop 
    3d30:	0000000000000000 	nop 
    3d38:	0000000000000000 	nop 
    3d40:	0000000000000000 	nop 
    3d48:	0000000000000000 	nop 
    3d50:	0000000000000000 	nop 
    3d58:	0000000000000000 	nop 
    3d60:	0000000000000000 	nop 
    3d68:	0000000000000000 	nop 
    3d70:	0000000000000000 	nop 
    3d78:	0000000000000000 	nop 
    3d80:	0000000000000000 	nop 
    3d88:	0000000000000000 	nop 
    3d90:	0000000000000000 	nop 
    3d98:	0000000000000000 	nop 
    3da0:	0000000000000000 	nop 
    3da8:	0000000000000000 	nop 
    3db0:	0000000000000000 	nop 
    3db8:	0000000000000000 	nop 
    3dc0:	0000000000000000 	nop 
    3dc8:	0000000000000000 	nop 
    3dd0:	0000000000000000 	nop 
    3dd8:	0000000000000000 	nop 
    3de0:	0000000000000000 	nop 
    3de8:	0000000000000000 	nop 
    3df0:	0000000000000000 	nop 
    3df8:	0000000000000000 	nop 
    3e00:	0000000000000000 	nop 
    3e08:	0000000000000000 	nop 
    3e10:	0000000000000000 	nop 
    3e18:	0000000000000000 	nop 
    3e20:	0000000000000000 	nop 
    3e28:	0000000000000000 	nop 
    3e30:	0000000000000000 	nop 
    3e38:	0000000000000000 	nop 
    3e40:	0000000000000000 	nop 
    3e48:	0000000000000000 	nop 
    3e50:	0000000000000000 	nop 
    3e58:	0000000000000000 	nop 
    3e60:	0000000000000000 	nop 
    3e68:	0000000000000000 	nop 
    3e70:	0000000000000000 	nop 
    3e78:	0000000000000000 	nop 
    3e80:	0000000000000000 	nop 
    3e88:	0000000000000000 	nop 
    3e90:	0000000000000000 	nop 
    3e98:	0000000000000000 	nop 
    3ea0:	0000000000000000 	nop 
    3ea8:	0000000000000000 	nop 
    3eb0:	0000000000000000 	nop 
    3eb8:	0000000000000000 	nop 
    3ec0:	0000000000000000 	nop 
    3ec8:	0000000000000000 	nop 
    3ed0:	0000000000000000 	nop 
    3ed8:	0000000000000000 	nop 
    3ee0:	0000000000000000 	nop 
    3ee8:	0000000000000000 	nop 
    3ef0:	0000000000000000 	nop 
    3ef8:	0000000000000000 	nop 
    3f00:	0000000000000000 	nop 
    3f08:	0000000000000000 	nop 
    3f10:	0000000000000000 	nop 
    3f18:	0000000000000000 	nop 
    3f20:	0000000000000000 	nop 
    3f28:	0000000000000000 	nop 
    3f30:	0000000000000000 	nop 
    3f38:	0000000000000000 	nop 
    3f40:	0000000000000000 	nop 
    3f48:	0000000000000000 	nop 
    3f50:	0000000000000000 	nop 
    3f58:	0000000000000000 	nop 
    3f60:	0000000000000000 	nop 
    3f68:	0000000000000000 	nop 
    3f70:	0000000000000000 	nop 
    3f78:	0000000000000000 	nop 
    3f80:	0000000000000000 	nop 
    3f88:	0000000000000000 	nop 
    3f90:	0000000000000000 	nop 
    3f98:	0000000000000000 	nop 
    3fa0:	0000000000000000 	nop 
    3fa8:	0000000000000000 	nop 
    3fb0:	0000000000000000 	nop 
    3fb8:	0000000000000000 	nop 
    3fc0:	0000000000000000 	nop 
    3fc8:	0000000000000000 	nop 
    3fd0:	0000000000000000 	nop 
    3fd8:	0000000000000000 	nop 
    3fe0:	0000000000000000 	nop 
    3fe8:	0000000000000000 	nop 
    3ff0:	0000000000000000 	nop 
    3ff8:	0000000000000000 	nop 
    4000:	0000000000000000 	nop 
    4008:	0000000000000000 	nop 
    4010:	0000000000000000 	nop 
    4018:	0000000000000000 	nop 
    4020:	0000000000000000 	nop 
    4028:	0000000000000000 	nop 
    4030:	0000000000000000 	nop 
    4038:	0000000000000000 	nop 
    4040:	0000000000000000 	nop 
    4048:	0000000000000000 	nop 
    4050:	0000000000000000 	nop 
    4058:	0000000000000000 	nop 
    4060:	0000000000000000 	nop 
    4068:	0000000000000000 	nop 
    4070:	0000000000000000 	nop 
    4078:	0000000000000000 	nop 
    4080:	0000000000000000 	nop 
    4088:	0000000000000000 	nop 
    4090:	0000000000000000 	nop 
    4098:	0000000000000000 	nop 
    40a0:	0000000000000000 	nop 
    40a8:	0000000000000000 	nop 
    40b0:	0000000000000000 	nop 
    40b8:	0000000000000000 	nop 
    40c0:	0000000000000000 	nop 
    40c8:	0000000000000000 	nop 
    40d0:	0000000000000000 	nop 
    40d8:	0000000000000000 	nop 
    40e0:	0000000000000000 	nop 
    40e8:	0000000000000000 	nop 
    40f0:	0000000000000000 	nop 
    40f8:	0000000000000000 	nop 
    4100:	0000000000000000 	nop 
    4108:	0000000000000000 	nop 
    4110:	0000000000000000 	nop 
    4118:	0000000000000000 	nop 
    4120:	0000000000000000 	nop 
    4128:	0000000000000000 	nop 
    4130:	0000000000000000 	nop 
    4138:	0000000000000000 	nop 
    4140:	0000000000000000 	nop 
    4148:	0000000000000000 	nop 
    4150:	0000000000000000 	nop 
    4158:	0000000000000000 	nop 
    4160:	0000000000000000 	nop 
    4168:	0000000000000000 	nop 
    4170:	0000000000000000 	nop 
    4178:	0000000000000000 	nop 
    4180:	0000000000000000 	nop 
    4188:	0000000000000000 	nop 
    4190:	0000000000000000 	nop 
    4198:	0000000000000000 	nop 
    41a0:	0000000000000000 	nop 
    41a8:	0000000000000000 	nop 
    41b0:	0000000000000000 	nop 
    41b8:	0000000000000000 	nop 
    41c0:	0000000000000000 	nop 
    41c8:	0000000000000000 	nop 
    41d0:	0000000000000000 	nop 
    41d8:	0000000000000000 	nop 
    41e0:	0000000000000000 	nop 
    41e8:	0000000000000000 	nop 
    41f0:	0000000000000000 	nop 
    41f8:	0000000000000000 	nop 
    4200:	0000000000000000 	nop 
    4208:	0000000000000000 	nop 
    4210:	0000000000000000 	nop 
    4218:	0000000000000000 	nop 
    4220:	0000000000000000 	nop 
    4228:	0000000000000000 	nop 
    4230:	0000000000000000 	nop 
    4238:	0000000000000000 	nop 
    4240:	0000000000000000 	nop 
    4248:	0000000000000000 	nop 
    4250:	0000000000000000 	nop 
    4258:	0000000000000000 	nop 
    4260:	0000000000000000 	nop 
    4268:	0000000000000000 	nop 
    4270:	0000000000000000 	nop 
    4278:	0000000000000000 	nop 
    4280:	0000000000000000 	nop 
    4288:	0000000000000000 	nop 
    4290:	0000000000000000 	nop 
    4298:	0000000000000000 	nop 
    42a0:	0000000000000000 	nop 
    42a8:	0000000000000000 	nop 
    42b0:	0000000000000000 	nop 
    42b8:	0000000000000000 	nop 
    42c0:	0000000000000000 	nop 
    42c8:	0000000000000000 	nop 
    42d0:	0000000000000000 	nop 
    42d8:	0000000000000000 	nop 
    42e0:	0000000000000000 	nop 
    42e8:	0000000000000000 	nop 
    42f0:	0000000000000000 	nop 
    42f8:	0000000000000000 	nop 
    4300:	0000000000000000 	nop 
    4308:	0000000000000000 	nop 
    4310:	0000000000000000 	nop 
    4318:	0000000000000000 	nop 
    4320:	0000000000000000 	nop 
    4328:	0000000000000000 	nop 
    4330:	0000000000000000 	nop 
    4338:	0000000000000000 	nop 
    4340:	0000000000000000 	nop 
    4348:	0000000000000000 	nop 
    4350:	0000000000000000 	nop 
    4358:	0000000000000000 	nop 
    4360:	0000000000000000 	nop 
    4368:	0000000000000000 	nop 
    4370:	0000000000000000 	nop 
    4378:	0000000000000000 	nop 
    4380:	0000000000000000 	nop 
    4388:	0000000000000000 	nop 
    4390:	0000000000000000 	nop 
    4398:	0000000000000000 	nop 
    43a0:	0000000000000000 	nop 
    43a8:	0000000000000000 	nop 
    43b0:	0000000000000000 	nop 
    43b8:	0000000000000000 	nop 
    43c0:	0000000000000000 	nop 
    43c8:	0000000000000000 	nop 
    43d0:	0000000000000000 	nop 
    43d8:	0000000000000000 	nop 
    43e0:	0000000000000000 	nop 
    43e8:	0000000000000000 	nop 
    43f0:	0000000000000000 	nop 
    43f8:	0000000000000000 	nop 
    4400:	0000000000000000 	nop 
    4408:	0000000000000000 	nop 
    4410:	0000000000000000 	nop 
    4418:	0000000000000000 	nop 
    4420:	0000000000000000 	nop 
    4428:	0000000000000000 	nop 
    4430:	0000000000000000 	nop 
    4438:	0000000000000000 	nop 
    4440:	0000000000000000 	nop 
    4448:	0000000000000000 	nop 
    4450:	0000000000000000 	nop 
    4458:	0000000000000000 	nop 
    4460:	0000000000000000 	nop 
    4468:	0000000000000000 	nop 
    4470:	0000000000000000 	nop 
    4478:	0000000000000000 	nop 
    4480:	0000000000000000 	nop 
    4488:	0000000000000000 	nop 
    4490:	0000000000000000 	nop 
    4498:	0000000000000000 	nop 
    44a0:	0000000000000000 	nop 
    44a8:	0000000000000000 	nop 
    44b0:	0000000000000000 	nop 
    44b8:	0000000000000000 	nop 
    44c0:	0000000000000000 	nop 
    44c8:	0000000000000000 	nop 
    44d0:	0000000000000000 	nop 
    44d8:	0000000000000000 	nop 
    44e0:	0000000000000000 	nop 
    44e8:	0000000000000000 	nop 
    44f0:	0000000000000000 	nop 
    44f8:	0000000000000000 	nop 
    4500:	0000000000000000 	nop 
    4508:	0000000000000000 	nop 
    4510:	0000000000000000 	nop 
    4518:	0000000000000000 	nop 
    4520:	0000000000000000 	nop 
    4528:	0000000000000000 	nop 
    4530:	0000000000000000 	nop 
    4538:	0000000000000000 	nop 
    4540:	0000000000000000 	nop 
    4548:	0000000000000000 	nop 
    4550:	0000000000000000 	nop 
    4558:	0000000000000000 	nop 
    4560:	0000000000000000 	nop 
    4568:	0000000000000000 	nop 
    4570:	0000000000000000 	nop 
    4578:	0000000000000000 	nop 
    4580:	0000000000000000 	nop 
    4588:	0000000000000000 	nop 
    4590:	0000000000000000 	nop 
    4598:	0000000000000000 	nop 
    45a0:	0000000000000000 	nop 
    45a8:	0000000000000000 	nop 
    45b0:	0000000000000000 	nop 
    45b8:	0000000000000000 	nop 
    45c0:	0000000000000000 	nop 
    45c8:	0000000000000000 	nop 
    45d0:	0000000000000000 	nop 
    45d8:	0000000000000000 	nop 
    45e0:	0000000000000000 	nop 
    45e8:	0000000000000000 	nop 
    45f0:	0000000000000000 	nop 
    45f8:	0000000000000000 	nop 
    4600:	0000000000000000 	nop 
    4608:	0000000000000000 	nop 
    4610:	0000000000000000 	nop 
    4618:	0000000000000000 	nop 
    4620:	0000000000000000 	nop 
    4628:	0000000000000000 	nop 
    4630:	0000000000000000 	nop 
    4638:	0000000000000000 	nop 
    4640:	0000000000000000 	nop 
    4648:	0000000000000000 	nop 
    4650:	0000000000000000 	nop 
    4658:	0000000000000000 	nop 
    4660:	0000000000000000 	nop 
    4668:	0000000000000000 	nop 
    4670:	0000000000000000 	nop 
    4678:	0000000000000000 	nop 
    4680:	0000000000000000 	nop 
    4688:	0000000000000000 	nop 
    4690:	0000000000000000 	nop 
    4698:	0000000000000000 	nop 
    46a0:	0000000000000000 	nop 
    46a8:	0000000000000000 	nop 
    46b0:	0000000000000000 	nop 
    46b8:	0000000000000000 	nop 
    46c0:	0000000000000000 	nop 
    46c8:	0000000000000000 	nop 
    46d0:	0000000000000000 	nop 
    46d8:	0000000000000000 	nop 
    46e0:	0000000000000000 	nop 
    46e8:	0000000000000000 	nop 
    46f0:	0000000000000000 	nop 
    46f8:	0000000000000000 	nop 
    4700:	0000000000000000 	nop 
    4708:	0000000000000000 	nop 
    4710:	0000000000000000 	nop 
    4718:	0000000000000000 	nop 
    4720:	0000000000000000 	nop 
    4728:	0000000000000000 	nop 
    4730:	0000000000000000 	nop 
    4738:	0000000000000000 	nop 
    4740:	0000000000000000 	nop 
    4748:	0000000000000000 	nop 
    4750:	0000000000000000 	nop 
    4758:	0000000000000000 	nop 
    4760:	0000000000000000 	nop 
    4768:	0000000000000000 	nop 
    4770:	0000000000000000 	nop 
    4778:	0000000000000000 	nop 
    4780:	0000000000000000 	nop 
    4788:	0000000000000000 	nop 
    4790:	0000000000000000 	nop 
    4798:	0000000000000000 	nop 
    47a0:	0000000000000000 	nop 
    47a8:	0000000000000000 	nop 
    47b0:	0000000000000000 	nop 
    47b8:	0000000000000000 	nop 
    47c0:	0000000000000000 	nop 
    47c8:	0000000000000000 	nop 
    47d0:	0000000000000000 	nop 
    47d8:	0000000000000000 	nop 
    47e0:	0000000000000000 	nop 
    47e8:	0000000000000000 	nop 
    47f0:	0000000000000000 	nop 
    47f8:	0000000000000000 	nop 
    4800:	0000000000000000 	nop 
    4808:	0000000000000000 	nop 
    4810:	0000000000000000 	nop 
    4818:	0000000000000000 	nop 
    4820:	0000000000000000 	nop 
    4828:	0000000000000000 	nop 
    4830:	0000000000000000 	nop 
    4838:	0000000000000000 	nop 
    4840:	0000000000000000 	nop 
    4848:	0000000000000000 	nop 
    4850:	0000000000000000 	nop 
    4858:	0000000000000000 	nop 
    4860:	0000000000000000 	nop 
    4868:	0000000000000000 	nop 
    4870:	0000000000000000 	nop 
    4878:	0000000000000000 	nop 
    4880:	0000000000000000 	nop 
    4888:	0000000000000000 	nop 
    4890:	0000000000000000 	nop 
    4898:	0000000000000000 	nop 
    48a0:	0000000000000000 	nop 
    48a8:	0000000000000000 	nop 
    48b0:	0000000000000000 	nop 
    48b8:	0000000000000000 	nop 
    48c0:	0000000000000000 	nop 
    48c8:	0000000000000000 	nop 
    48d0:	0000000000000000 	nop 
    48d8:	0000000000000000 	nop 
    48e0:	0000000000000000 	nop 
    48e8:	0000000000000000 	nop 
    48f0:	0000000000000000 	nop 
    48f8:	0000000000000000 	nop 
    4900:	0000000000000000 	nop 
    4908:	0000000000000000 	nop 
    4910:	0000000000000000 	nop 
    4918:	0000000000000000 	nop 
    4920:	0000000000000000 	nop 
    4928:	0000000000000000 	nop 
    4930:	0000000000000000 	nop 
    4938:	0000000000000000 	nop 
    4940:	0000000000000000 	nop 
    4948:	0000000000000000 	nop 
    4950:	0000000000000000 	nop 
    4958:	0000000000000000 	nop 
    4960:	0000000000000000 	nop 
    4968:	0000000000000000 	nop 
    4970:	0000000000000000 	nop 
    4978:	0000000000000000 	nop 
    4980:	0000000000000000 	nop 
    4988:	0000000000000000 	nop 
    4990:	0000000000000000 	nop 
    4998:	0000000000000000 	nop 
    49a0:	0000000000000000 	nop 
    49a8:	0000000000000000 	nop 
    49b0:	0000000000000000 	nop 
    49b8:	0000000000000000 	nop 
    49c0:	0000000000000000 	nop 
    49c8:	0000000000000000 	nop 
    49d0:	0000000000000000 	nop 
    49d8:	0000000000000000 	nop 
    49e0:	0000000000000000 	nop 
    49e8:	0000000000000000 	nop 
    49f0:	0000000000000000 	nop 
    49f8:	0000000000000000 	nop 
    4a00:	0000000000000000 	nop 
    4a08:	0000000000000000 	nop 
    4a10:	0000000000000000 	nop 
    4a18:	0000000000000000 	nop 
    4a20:	0000000000000000 	nop 
    4a28:	0000000000000000 	nop 
    4a30:	0000000000000000 	nop 
    4a38:	0000000000000000 	nop 
    4a40:	0000000000000000 	nop 
    4a48:	0000000000000000 	nop 
    4a50:	0000000000000000 	nop 
    4a58:	0000000000000000 	nop 
    4a60:	0000000000000000 	nop 
    4a68:	0000000000000000 	nop 
    4a70:	0000000000000000 	nop 
    4a78:	0000000000000000 	nop 
    4a80:	0000000000000000 	nop 
    4a88:	0000000000000000 	nop 
    4a90:	0000000000000000 	nop 
    4a98:	0000000000000000 	nop 
    4aa0:	0000000000000000 	nop 
    4aa8:	0000000000000000 	nop 
    4ab0:	0000000000000000 	nop 
    4ab8:	0000000000000000 	nop 
    4ac0:	0000000000000000 	nop 
    4ac8:	0000000000000000 	nop 
    4ad0:	0000000000000000 	nop 
    4ad8:	0000000000000000 	nop 
    4ae0:	0000000000000000 	nop 
    4ae8:	0000000000000000 	nop 
    4af0:	0000000000000000 	nop 
    4af8:	0000000000000000 	nop 
    4b00:	0000000000000000 	nop 
    4b08:	0000000000000000 	nop 
    4b10:	0000000000000000 	nop 
    4b18:	0000000000000000 	nop 
    4b20:	0000000000000000 	nop 
    4b28:	0000000000000000 	nop 
    4b30:	0000000000000000 	nop 
    4b38:	0000000000000000 	nop 
    4b40:	0000000000000000 	nop 
    4b48:	0000000000000000 	nop 
    4b50:	0000000000000000 	nop 
    4b58:	0000000000000000 	nop 
    4b60:	0000000000000000 	nop 
    4b68:	0000000000000000 	nop 
    4b70:	0000000000000000 	nop 
    4b78:	0000000000000000 	nop 
    4b80:	0000000000000000 	nop 
    4b88:	0000000000000000 	nop 
    4b90:	0000000000000000 	nop 
    4b98:	0000000000000000 	nop 
    4ba0:	0000000000000000 	nop 
    4ba8:	0000000000000000 	nop 
    4bb0:	0000000000000000 	nop 
    4bb8:	0000000000000000 	nop 
    4bc0:	0000000000000000 	nop 
    4bc8:	0000000000000000 	nop 
    4bd0:	0000000000000000 	nop 
    4bd8:	0000000000000000 	nop 
    4be0:	0000000000000000 	nop 
    4be8:	0000000000000000 	nop 
    4bf0:	0000000000000000 	nop 
    4bf8:	0000000000000000 	nop 
    4c00:	0000000000000000 	nop 
    4c08:	0000000000000000 	nop 
    4c10:	0000000000000000 	nop 
    4c18:	0000000000000000 	nop 
    4c20:	0000000000000000 	nop 
    4c28:	0000000000000000 	nop 
    4c30:	0000000000000000 	nop 
    4c38:	0000000000000000 	nop 
    4c40:	0000000000000000 	nop 
    4c48:	0000000000000000 	nop 
    4c50:	0000000000000000 	nop 
    4c58:	0000000000000000 	nop 
    4c60:	0000000000000000 	nop 
    4c68:	0000000000000000 	nop 
    4c70:	0000000000000000 	nop 
    4c78:	0000000000000000 	nop 
    4c80:	0000000000000000 	nop 
    4c88:	0000000000000000 	nop 
    4c90:	0000000000000000 	nop 
    4c98:	0000000000000000 	nop 
    4ca0:	0000000000000000 	nop 
    4ca8:	0000000000000000 	nop 
    4cb0:	0000000000000000 	nop 
    4cb8:	0000000000000000 	nop 
    4cc0:	0000000000000000 	nop 
    4cc8:	0000000000000000 	nop 
    4cd0:	0000000000000000 	nop 
    4cd8:	0000000000000000 	nop 
    4ce0:	0000000000000000 	nop 
    4ce8:	0000000000000000 	nop 
    4cf0:	0000000000000000 	nop 
    4cf8:	0000000000000000 	nop 
    4d00:	0000000000000000 	nop 
    4d08:	0000000000000000 	nop 
    4d10:	0000000000000000 	nop 
    4d18:	0000000000000000 	nop 
    4d20:	0000000000000000 	nop 
    4d28:	0000000000000000 	nop 
    4d30:	0000000000000000 	nop 
    4d38:	0000000000000000 	nop 
    4d40:	0000000000000000 	nop 
    4d48:	0000000000000000 	nop 
    4d50:	0000000000000000 	nop 
    4d58:	0000000000000000 	nop 
    4d60:	0000000000000000 	nop 
    4d68:	0000000000000000 	nop 
    4d70:	0000000000000000 	nop 
    4d78:	0000000000000000 	nop 
    4d80:	0000000000000000 	nop 
    4d88:	0000000000000000 	nop 
    4d90:	0000000000000000 	nop 
    4d98:	0000000000000000 	nop 
    4da0:	0000000000000000 	nop 
    4da8:	0000000000000000 	nop 
    4db0:	0000000000000000 	nop 
    4db8:	0000000000000000 	nop 
    4dc0:	0000000000000000 	nop 
    4dc8:	0000000000000000 	nop 
